Org ID,Organization Name,Organization Type,HHS Org ID,Submission Period Year,"Year Ending 
83,Lawrence General Hospital,Acute Hospital,13156,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$46,613,000",,"$3,136,000","$40,255,000","$19,026,000","$14,273,000","$18,650,000","$141,953,000","$13,058,000",,,"$20,313,000","$274,940,000","$192,255,000","$82,685,000","$43,533,000","$159,589,000","$301,542,000","$1,562,000","$3,594,000","$2,214,000","$121,085,000","$128,455,000","$67,168,000",,"$77,249,000","$144,417,000","$272,872,000","$27,570,000",,"$1,100,000","$28,670,000","$301,542,000","$306,692,000",,"$23,584,000",,,,"$330,276,000","$695,000","$27,000","$456,000",,"$3,060,000","$4,238,000","$334,514,000","$150,477,000",,"$11,733,000","$3,680,000","$8,190,804","$165,453,196",,"$339,534,000","($5,020,000)",,"($3,715,000)","($8,735,000)",,,"($8,735,000)",-2.8%,1.3%,-1.5%,48,141,1.1,52,16,3%,1.9,9.1%,70.9%
85,Lowell General Hospital,Acute Hospital,12775,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$14,217,000",,"$1,611,000","$61,816,000","$12,856,000","$1,147,000","$11,192,000","$102,839,000","$9,289,000",,,"$19,001,000","$603,440,000","$385,716,000","$217,724,000","$34,934,000","$280,948,000","$383,787,000","$2,521,000","$29,000","$4,750,000","$93,955,000","$101,255,000","$74,041,000",,"$31,615,000","$105,656,000","$206,911,000","$168,191,000","$3,960,000","$4,725,000","$176,876,000","$383,787,000","$547,749,000",,"$42,900,000",,,"$1,369,000","$592,018,000","$322,000","$160,000",,,"($2,049,000)","($1,567,000)","$590,451,000","$296,595,000",,"$24,180,000","$10,399,000","$25,185,000","$256,574,000",,"$612,933,000","($22,482,000)","$107,793,000","$66,000","$85,377,000","$8,546,000",,"$93,923,000",-3.5%,-0.3%,-3.8%,41,64,1.0,9,16,1%,0.9,43.8%,30.6%
133,Marlborough Hospital,Acute Hospital,6755,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$1,849,000","$453,000",,"$17,447,000","$69,829,000","$557,000","$2,099,000","$92,234,000","$5,958,000",,,,"$71,370,000","$41,323,000","$30,047,000","$26,424,000","$62,429,000","$154,663,000",,"$699,000","$68,093,000","$11,354,000","$80,146,000",,"$11,106,000","$1,194,000","$12,300,000","$92,446,000","$56,380,000","$3,702,000","$2,136,000","$62,218,000","$154,664,000","$122,832,000",,"$1,786,000",,,"$310,000","$124,928,000","$389,000","$79,000",,"$4,187,000",,"$4,655,000","$129,583,000","$46,179,000",,"$3,575,000","$724,000","$2,702,000","$70,226,000",,"$123,406,000","$6,177,000","($877,000)",,"$5,300,000",,,"$5,300,000",1.2%,3.6%,4.8%,52,243,1.2,7,12,12%,14.5,36.5%,0.0%
88,Martha's Vineyard Hospital,Acute Hospital,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$12,950,000","$49,502,000","$8,805,000","$17,528,000",,,"$8,817,000","$97,602,000","$51,590,000","$3,979,000",,,"$146,393,000","$77,462,000","$68,931,000","$21,318,000","$145,818,000","$243,420,000","$45,000","$12,783,000","$6,125,000","$12,194,000","$31,147,000","$575,000",,"$7,902,000","$8,477,000","$39,624,000","$182,611,000","$21,185,000",,"$203,796,000","$243,420,000","$144,138,000",,"$9,201,000",,,,"$153,339,000","$7,281,000","($69,000)","$6,260,000",,"$139,000","$13,611,000","$166,950,000","$88,615,000",,"$6,749,000","$62,000","$894,000","$47,700,000",,"$144,020,000","$22,930,000","($3,744,000)","$9,956,000","$29,142,000","$185,000",,"$29,327,000",5.6%,8.2%,13.7%,44,49,3.1,166,11,74%,219.4,75.0%,0.3%
89,Massachusetts Eye and Ear Infirmary,Acute Hospital,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"($36,811,000)","($28,341,000)","$5,124,000","$29,522,000",,"$196,000","$11,357,000","($18,953,000)","$60,447,000",,,,"$348,098,000","$192,640,000","$155,458,000","$57,209,000","$273,114,000","$254,161,000","$10,056,000","$1,005,000","$20,541,000","$34,231,000","$65,833,000","$115,296,000",,"$52,686,000","$167,982,000","$233,815,000","$16,839,000","$3,507,000",,"$20,346,000","$254,161,000","$311,807,000",,"$82,101,000",,,,"$393,908,000","($15,858,000)","($4,014,000)","$19,250,000",,"($1,677,000)","($2,299,000)","$391,609,000","$131,250,000",,"$22,057,000","$5,345,000","$1,526,000","$234,121,000",,"$394,299,000","($2,690,000)","$8,955,000","$1,059,000","$7,324,000","$48,000",,"$7,372,000",-0.1%,-0.6%,-0.7%,35,64,-0.3,-64,9,0%,0.4,6.6%,87.3%
91,Massachusetts General Hospital,Acute Hospital,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$140,532,000","$52,242,000","$151,572,000","$587,957,000",,"$8,432,000","$268,053,000","$1,208,788,000","$2,013,059,000","$105,568,000","$2,349,231,000",,"$5,562,709,000","$2,868,138,000","$2,694,571,000","$339,066,000","$7,501,495,000","$8,710,283,000","$64,373,000","$17,187,000","$195,211,000","$640,046,000","$916,817,000","$706,497,000",,"$715,121,000","$1,421,618,000","$2,338,435,000","$3,853,572,000","$2,518,276,000",,"$6,371,848,000","$8,710,283,000","$4,147,125,000",,"$2,263,426,000",,,,"$6,410,551,000","$21,715,000",,"$160,472,000",,"($21,056,000)","$161,131,000","$6,571,682,000","$2,036,792,000",,"$256,000,000","$19,289,000","$24,830,000","$3,706,142,000",,"$6,043,053,000","$528,629,000","($126,842,000)","$1,470,147,000","$1,871,934,000","($3,021,000)",,"$1,868,913,000",5.6%,2.5%,8.0%,52,57,1.3,12,11,38%,7.7,44.2%,15.5%
3111,Melrose-Wakefield Healthcare,Acute Hospital,12775,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$1,374,000",,,"$28,883,000","$5,470,000","$7,373,000","$9,833,000","$52,933,000","$23,221,000",,,"$2,157,000","$545,106,000","$428,524,000","$116,582,000","$12,333,000","$154,293,000","$207,226,000","$20,628,000","$3,119,000","$13,281,000","$29,967,000","$66,995,000","$6,991,000",,"$7,366,000","$14,357,000","$81,352,000","$102,653,000","$6,017,000","$17,204,000","$125,874,000","$207,226,000","$238,660,000",,"$23,804,000",,,"$905,000","$263,369,000","$838,000","($360,000)",,,"$5,715,000","$6,193,000","$269,562,000","$158,336,000",,"$15,964,000","$6,825,000","$4,337,000","$99,581,000",,"$285,043,000","($15,481,000)","$76,811,000","$622,000","$61,952,000",,,"$61,952,000",-8.0%,2.3%,-5.7%,44,89,0.8,2,27,1%,0.3,49.5%,6.4%
6547,Mercy Medical Center,Acute Hospital,14288,2024,Jun 30,5,12,"07/01/2023-06/30/2024
",365,"$51,279","$24,159",,"$39,010,942","$81,811,789",,"$19,974,401","$140,872,570","$3,633,727","$52,044",,,"$70,234,865","$42,947,319","$27,287,546","$31,436,116","$62,409,433","$203,282,003","$2,088,097","$6,325,103","$30,654,924","$25,926,191","$64,994,315","$99,793,332",,"$827,070","$100,620,402","$165,614,717","$33,981,515","$2,954,729","$731,042","$37,667,286","$203,282,003","$288,443,497",,"$33,114,455",,"$3,267,533","$89,913","$324,915,398","$136,518","$388,547",,"($561,178)",,"($36,113)","$324,879,285","$102,795,362","$10,530,345","$12,700,864","$4,066,856","$9,521,514","$177,258,270","$37,767,817","$354,641,028","($29,761,743)","($3,961,145)","$660,373","($33,062,515)",,,"($33,062,515)",-9.1%,0.0%,-9.2%,49,63,2.2,0,3,-10%,-2.1,16.7%,74.6%
3110,MetroWest Medical Center,Acute Hospital,3888,2024,Dec 31,5,12,"01/01/2024-12/31/2024
",365,,,,"$31,100,000",,,"$67,500,000","$98,600,000",,,,"$3,200,000","$121,000,000","$71,500,000","$49,500,000","$148,700,000","$201,400,000","$300,000,000","$200,000",,,"$72,100,000","$72,300,000",,"$344,100,000","$1,500,000","$345,600,000","$417,900,000","($117,900,000)",,,"($117,900,000)","$300,000,000","$188,300,000",,,,,,"$188,300,000",,,,"$1,100,000",,"$1,100,000","$189,400,000","$109,400,000",,"$8,600,000","$300,000",,"$93,500,000",,"$211,800,000","($22,400,000)",,,"($22,400,000)",,,"($22,400,000)",-12.4%,0.6%,-11.8%,60,130,1.4,0,8,-19%,-27.0,-39.3%,0.0%
97,Milford Regional Medical Center,Acute Hospital,13157,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$9,053,235","$14,062,446","$2,386,114","$28,150,157",,,"$8,039,942","$61,691,894","$25,681,333","$6,677,225",,,"$267,609,639","$141,473,853","$126,135,786","$17,018,379","$175,512,723","$237,204,617","$5,204,259","$8,763,717",,"$33,359,945","$47,327,921","$95,051,865",,"$17,753,126","$112,804,991","$160,132,912","$71,743,354",,"$5,328,351","$77,071,705","$237,204,617","$280,214,468",,"$9,290,455",,"$855,278",,"$290,360,201","$2,432,032","$768,253","$3,563,648","($60,303)",,"$6,703,630","$297,063,831","$157,759,213",,"$11,216,733","$4,881,312","$5,532,372","$117,844,064","$4,279,737","$301,513,431","($4,449,600)","($10,276,401)","$966,616","($13,759,385)",,,"($13,759,385)",-3.8%,2.3%,-1.5%,37,49,1.3,29,13,2%,0.8,30.2%,57.0%
99,Morton Hospital,Acute Hospital,11273,2024,Dec 31,3,9,"01/01/2024-09/30/2024
",273.75,,,,"$29,702,546","$16,171,392","$3,825,378","$3,374,558","$53,073,874",,,,"$16,781,052","$127,633,687","$38,006,866","$89,626,821","$1,275,612","$107,683,485","$160,757,358","$10,650,398","$2,836,054","$48,938,848","$23,615,358","$86,040,658","$75,338,747","($23,290,529)","$20,418,699","$72,466,917","$158,507,575","$2,249,783",,,"$2,249,783","$160,757,358","$113,456,520",,"$6,753,576",,,,"$120,210,096",,,,,,-,"$120,210,096","$76,051,581",,"$4,197,369","$7,236,266",,"$42,370,244",,"$129,855,461","($9,645,365)",,,"($9,645,365)",,,"($9,645,365)",-8.0%,0.0%,-8.0%,72,192,0.6,0,9,-3%,0.1,1.4%,97.1%
100,Mount Auburn Hospital,Acute Hospital,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$276,000","$114,503,000",,"$36,493,000",,,"$8,229,000","$159,501,000","$19,496,000",,,,"$637,265,000","$481,233,000","$156,032,000","$74,828,000","$250,356,000","$409,857,000","$9,065,000",,,"$102,146,000","$111,211,000","$68,471,000",,"$29,487,000","$97,958,000","$209,169,000","$181,192,000","$8,112,000","$11,384,000","$200,688,000","$409,857,000","$330,101,000",,"$24,359,000",,,,"$354,460,000","$2,035,000",,"$22,383,000",,,"$24,418,000","$378,878,000","$165,121,000",,"$24,909,000","$2,978,000","$7,239,000","$170,362,000",,"$370,609,000","$8,269,000",,"$2,713,000","$10,982,000","($54,000)",,"$10,928,000",-4.3%,6.4%,2.2%,40,118,1.4,121,19,6%,1.1,44.2%,27.4%
101,Nantucket Cottage Hospital,Acute Hospital,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$15,331,000","($12,100,000)","$5,553,000","$9,217,000","$4,174,000","$305,000","$3,176,000","$25,656,000","$6,474,000","$2,824,000",,,"$146,182,000","$45,873,000","$100,309,000","$39,862,000","$149,469,000","$175,125,000","$98,000","$149,000",,"$4,814,000","$5,061,000","$1,604,000",,"$1,450,000","$3,054,000","$8,115,000","$124,925,000","$42,085,000",,"$167,010,000","$175,125,000","$75,847,000",,"$12,470,000",,,,"$88,317,000","$6,420,000","$1,643,000","($5,660,000)",,"$3,608,000","$6,011,000","$94,328,000","$48,436,000",,"$6,556,000","$102,000","$196,000","$40,007,000",,"$95,297,000","($969,000)","$2,927,000","$4,247,000","$6,205,000","$6,000",,"$6,211,000",-7.4%,6.4%,-1.0%,44,20,5.1,13,7,169%,56.7,71.3%,1.3%
11467,Nashoba Valley Medical Center,Acute Hospital,11273,2024,Dec 31,3,8,"01/01/2024-08/31/2024
",273.75,,,,"$9,837,259","$11,410,918","$737,283","$1,516,002","$23,501,462",,,,"$1,456,015","$44,392,342","$13,909,850","$30,482,492",,"$31,938,507","$55,439,969","$3,036,400","$1,379,817","($59,790,063)","$9,999,319","($45,374,528)","$28,365,418","$29,833,377","$50,988,916","$109,187,712","$63,813,184","($8,373,215)",,,"($8,373,215)","$55,439,969","$36,603,782",,"$1,765,092",,,,"$38,368,873",,,,,,-,"$38,368,873","$23,826,228",,"$1,150,202","$2,127,359",,"$17,110,844",,"$44,214,633","($5,845,759)",,,"($5,845,759)",,,"($5,845,759)",-15.2%,0.0%,-15.2%,74,-313,-0.5,0,12,28%,-0.5,-15.1%,141.9%
103,New England Baptist Hospital,Acute Hospital,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$27,000","$82,153,000",,"$28,524,000",,,"$15,719,000","$126,423,000","$35,134,000",,,,"$292,400,000","$210,020,000","$82,380,000","$31,524,000","$149,038,000","$275,461,000","$2,175,000",,,"$28,683,000","$30,858,000","$38,770,000",,"$26,254,000","$65,024,000","$95,882,000","$144,445,000","$14,750,000","$20,384,000","$179,579,000","$275,461,000","$200,955,000",,"$22,586,000",,,,"$223,541,000","$261,000",,"$6,517,000","($25,000)",,"$6,753,000","$230,294,000","$96,367,000",,"$9,597,000","$1,451,000","$5,643,000","$129,514,000",,"$242,572,000","($12,278,000)",,,"($12,278,000)","$936,000",,"($11,342,000)",-8.3%,2.9%,-5.3%,52,49,4.1,129,22,-13%,-2.1,52.4%,21.2%
105,Newton-Wellesley Hospital,Acute Hospital,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$8,505,000","$115,642,000","$31,818,000","$72,697,000",,"$2,159,000","$11,925,000","$242,746,000","$55,475,000","$3,837,000",,,"$666,540,000","$398,474,000","$268,066,000","$135,454,000","$462,832,000","$705,578,000","$25,143,000","$10,890,000","$36,750,000","$63,500,000","$136,283,000","$194,683,000",,"$43,244,000","$237,927,000","$374,210,000","$217,696,000","$113,672,000",,"$331,368,000","$705,578,000","$720,391,000",,"$32,933,000",,,,"$753,324,000","$53,556,000","($3,133,000)","($24,342,000)",,"($10,864,000)","$15,217,000","$768,541,000","$377,774,000",,"$37,057,000","$7,104,000","$4,514,000","$316,933,000",,"$743,382,000","$25,159,000","($10,720,000)","$1,868,000","$16,307,000","$1,833,000",,"$18,140,000",1.3%,2.0%,3.3%,37,65,1.8,64,11,26%,2.9,30.9%,47.2%
21965,North Adams Regional Hospital,Acute Hospital,3106,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"($19,854)",,,"$10,123,800",,,"$792,396","$10,896,342","$345,944",,,,"$30,375,942","$12,304,831","$18,071,111","$76,549","$18,493,604","$29,389,946",,"$1,894,803","$29,874,737","$2,455,217","$34,224,757",,,"$951,495","$951,495","$35,176,252","($5,796,306)","$10,000",,"($5,786,306)","$29,389,946","$19,996,010",,"$232,704",,,,"$20,228,714",,,,,,-,"$20,228,714","$9,923,976",,"$1,222,692",,,"$14,878,352",,"$26,025,020","($5,796,306)",,,"($5,796,306)",,,"($5,796,306)",-28.7%,0.0%,-28.7%,185,476,0.3,0,10,-13%,,-19.7%,0.0%
345,North Shore Medical Center,Acute Hospital,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$34,935,000","$10,096,000","$22,624,000","$65,181,000",,"$6,484,000","$10,140,000","$149,460,000","$56,392,000","$1,039,000",,,"$697,168,000","$341,024,000","$356,144,000","$73,350,000","$486,925,000","$636,385,000","$16,948,000","$1,690,000","$31,018,000","$52,065,000","$101,721,000","$200,101,000",,"$17,145,000","$217,246,000","$318,967,000","$261,681,000","$55,737,000",,"$317,418,000","$636,385,000","$578,999,000",,"$55,440,000",,,,"$634,439,000","$8,009,000","($1,070,000)","$7,795,000",,"($4,736,000)","$9,998,000","$644,437,000","$349,497,000",,"$40,477,000","$8,882,000","$2,569,000","$249,071,000",,"$650,496,000","($6,059,000)","($14,233,000)","$6,547,000","($13,745,000)","$1,463,000",,"($12,282,000)",-2.5%,1.6%,-0.9%,41,61,1.5,27,8,9%,1.4,41.1%,43.3%
3112,Northeast Hospital,Acute Hospital,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"($41,000)","$249,257,000",,"$54,636,000",,,"$61,558,000","$365,410,000","$24,399,000",,,,"$436,105,000","$320,895,000","$115,210,000","$12,270,000","$151,879,000","$517,289,000","$3,815",,,"$62,850,185","$62,854,000","$64,083,000",,"$43,822,000","$107,905,000","$170,759,000","$316,627,000","$17,681,000","$12,222,000","$346,530,000","$517,289,000","$436,837,000",,"$94,748,000",,,,"$531,585,000","$5,042,000",,"$34,366,000","($5,331,000)",,"$34,077,000","$565,662,000","$235,207,000",,"$15,621,000","$1,751,000","$9,345,000","$232,530,000",,"$494,454,000","$71,208,000","($27,827,000)","$100,000","$43,481,000","($1,340,000)",,"$42,141,000",6.6%,6.0%,12.6%,46,48,5.8,190,21,41%,30.9,61.2%,16.8%
127,Saint Vincent Hospital,Acute Hospital,3888,2024,Dec 31,5,12,"01/01/2024-12/31/2024
",365,,,,"$57,900,000",,,"$24,600,000","$82,500,000",,,,"$3,500,000","$414,300,000","$156,900,000","$257,400,000","$12,200,000","$273,100,000","$355,600,000","$500,000",,,"$30,200,000","$30,700,000",,"$55,300,000","$4,400,000","$59,700,000","$90,400,000","$265,200,000",,,"$265,200,000","$355,600,000","$426,200,000",,,,,,"$426,200,000",,,,,,-,"$426,200,000","$169,700,000",,"$15,300,000","$300,000",,"$238,600,000",,"$423,900,000","$2,300,000",,,"$2,300,000",,,"$2,300,000",0.5%,0.0%,0.5%,50,27,2.7,0,10,57%,22.4,74.6%,0.0%
6963,Shriners Hospitals for Children Boston,Acute Hospital,13158,2024,Dec 31,5,12,"01/01/2024-12/31/2024
",365,"$132,331",,,"$1,819,000","$20,234",,"$669,213","$2,640,778",,,,,"$126,912,024","$87,312,887","$39,599,137",,"$39,599,137","$42,239,915",,,,"$4,708,625","$4,708,625",,,"$53,962","$53,962","$4,762,587","$37,477,000",,,"$37,477,000","$42,239,587","$4,734,356",,"$6,679,495",,,,"$11,413,851",,,,"$29,289,000",,"$29,289,000","$40,702,851","$18,591,358",,"$3,583,609",,"$205,384","$20,412,873",,"$42,793,224","($2,090,373)",,,"($2,090,373)",,,"($2,090,373)",-77.1%,72.0%,-5.1%,140,44,0.6,1,24,32%,,88.7%,0.0%
25,Signature Healthcare Brockton Hospital,Acute Hospital,9991,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$52,727,644",,,"$20,499,495",,"$9,361,767","$33,783,527","$116,372,433","$94,214,104",,,,"$362,999,931","$166,389,603","$196,610,328","$43,390,006","$334,214,438","$450,586,871","$7,927,802","$25,271,873",,"$83,443,654","$116,643,329","$97,925,153",,"$7,027,641","$104,952,794","$221,596,123","$214,718,673",,"$14,272,075","$228,990,748","$450,586,871","$134,946,487","$23,862,175","$84,574,078","$2,361,223",,"$378,399","$246,122,362","$2,971,889",,,"$51,537,936","$92,130,681","$146,640,506","$392,762,868","$155,729,859",,"$12,629,248","$3,650,156","$11,000,988","$125,658,842",,"$308,669,093","$84,093,775","($4,134,944)","$4,247,815","$84,206,646","$2,964,064",,"$87,170,710",-15.9%,37.3%,21.4%,55,114,1.0,65,13,45%,8.7,47.7%,31.3%
122,South Shore Hospital,Acute Hospital,12759,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$5,722,374",,"$2,138,039","$108,868,519","$8,600","$3,233,675","$33,233,900","$153,205,107","$247,407,767","$1,205,978",,,"$637,425,767","$403,988,383","$233,437,384","$54,352,087","$536,403,216","$689,608,323","$12,566,303","$3,022,026","$6,687,993","$85,527,581","$107,803,903","$170,746,718",,"$35,685,663","$206,432,381","$314,236,284","$355,436,809",,"$19,935,230","$375,372,039","$689,608,323","$815,143,319",,"$50,074,970",,"$8,694,986","$3,113,012","$877,026,287","$3,072,077","$1,172,134","$28,704,290","$11,338,654","($3,177,526)","$41,109,629","$918,135,916","$496,751,080",,"$28,584,528","$7,709,778","$2,231,117","$362,762,861",,"$898,039,364","$20,096,552",,"$3,125,278","$23,221,830",,,"$23,221,830",-2.3%,4.5%,2.2%,49,44,1.4,2,14,7%,1.4,51.5%,32.5%
3113,Southcoast Hospitals Group,Acute Hospital,4027,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$50,069,685","$2,178,891","$2,337,770","$106,968,678","$35,235,796","$8,347,219","$47,995,593","$253,133,631","$104,419,035","$771,452",,,"$1,006,244,851","$690,344,381","$315,900,469","$484,432,773","$905,523,730","$1,158,657,361","$11,618,336","$5,898,614","$8,478,457","$143,164,791","$169,160,198","$212,636,528",,"$75,297,506","$287,934,034","$457,094,232","$604,545,553","$31,284,730","$65,732,846","$701,563,129","$1,158,657,361","$994,599,492",,"$165,767,704","$24,197,268",,"$3,805,257","$1,188,369,720","$8,988,002","$867,063","$58,679,162","$6,746,655",,"$75,280,882","$1,263,650,602","$549,003,413",,"$55,856,773","$6,999,290","$27,137,819","$470,858,074",,"$1,109,855,369","$153,795,233","($64,148,170)","$28,076","$89,675,140",,,"$89,675,140",6.2%,6.0%,12.2%,39,57,1.5,18,12,40%,8.5,52.2%,26.0%
42,Steward Carney Hospital,Acute Hospital,11273,2024,Dec 31,3,8,"01/01/2024-08/31/2024
",273.75,,,,"$9,060,507","$134,792,516","$8,164,438","$1,990,177","$154,007,637",,,,"$28,214,569","$160,139,978","$33,162,957","$126,977,021","$405,429","$155,597,019","$309,604,657","$11,818,341","$1,557,641","$115,751,527","$20,544,035","$149,671,545","$113,379,960","$37,462,057","$154,088,077","$304,930,094","$454,601,639","($144,996,982)",,,"($144,996,982)","$309,604,657","$45,524,198",,"$13,895,090",,,,"$59,419,287",,,,,,-,"$59,419,287","$40,691,410",,"$3,745,541","$9,114,995",,"$29,581,525",,"$83,133,471","($23,714,184)",,,"($23,714,184)",,,"($23,714,184)",-39.9%,0.0%,-39.9%,54,577,1.0,0,9,-8%,-0.5,-46.8%,-358.6%
8701,Steward Good Samaritan Medical Center,Acute Hospital,11273,2024,Dec 31,3,9,"01/01/2024-09/30/2024
",273.75,,,,"$50,993,731","$315,363,702","$6,206,511","$5,068,771","$377,632,715",,,,"$21,967,519","$182,052,470","$60,462,674","$121,589,795","$536,909","$144,094,224","$521,726,939","$16,519,799","$11,358,698","($4,086,788)","$39,807,148","$63,598,858","$109,516,434","$20,412,057","$27,245,520","$157,174,011","$220,772,868","$300,954,070",,,"$300,954,070","$521,726,939","$179,053,782",,"$11,588,885",,,,"$190,642,667",,,,,,-,"$190,642,667","$119,725,091",,"$5,330,266","$10,499,079",,"$84,586,252",,"$220,140,689","($29,498,021)",,,"($29,498,021)",,,"($29,498,021)",-15.5%,0.0%,-15.5%,78,70,5.9,0,11,-14%,-0.5,57.7%,26.7%
75,Steward Holy Family Hospital,Acute Hospital,11273,2024,Dec 31,3,9,"01/01/2024-09/30/2024
",273.75,,,,"$30,024,520","($21,237,128)","$8,606,187","$4,508,857","$21,902,436",,,,"$11,626,561","$239,341,525","$63,801,288","$175,540,236","$550,206","$187,717,003","$209,619,440","$21,772,026","$10,332,136","($256,164,445)","$29,036,299","($195,023,983)","$166,140,761","$55,761,775","$123,943,252","$345,845,787","$150,821,804","$58,797,635",,,"$58,797,635","$209,619,440","$132,361,130",,"$12,531,793",,,,"$144,892,923",,,,,,-,"$144,892,923","$100,395,895",,"$7,433,113","$17,552,560",,"$63,609,967",,"$188,991,536","($44,098,612)",,,"($44,098,612)",,,"($44,098,612)",-30.4%,0.0%,-30.4%,62,-343,-0.1,0,9,127%,-0.5,28.0%,73.9%
41,Steward Norwood Hospital,Acute Hospital,11273,2024,Dec 31,3,9,"01/01/2024-09/30/2024
",273.75,,,,"($426,289)","$14,549,215","$629,741","$543,107","$15,295,774",,,,"$24,589,392","$54,169,438","$34,111,659","$20,057,779","$496,035","$45,143,207","$60,438,981","$450,257","$4,591,461","($280,446,906)","$5,907,489","($269,497,700)","$5,504,807","$11,287,543","$109,395,530","$126,187,880","($143,309,819)","$203,748,800",,,"$203,748,800","$60,438,981","$10,720,738",,"($1,378,089)",,,,"$9,342,649",,,,,,-,"$9,342,649","$6,475,805",,"$738,841","$1,603,391",,"$11,611,748",,"$20,429,784","($11,087,135)",,,"($11,087,135)",,,"($11,087,135)",-118.7%,0.0%,-118.7%,-11,-4148,-0.1,0,46,4%,-4.3,337.1%,2.6%
