Org ID,Organization Name,Organization Type,HHS Org ID,Submission Period Year,"Year Ending 
114,Steward Saint Anne's Hospital,Acute Hospital,11273,2024,Dec 31,3,9,"01/01/2024-09/30/2024
",273.75,,,,"$46,993,705","$319,665,591","$3,432,750","$3,583,421","$373,675,466",,,,"$12,099,932","$165,585,020","$66,663,056","$98,921,964","$2,182,408","$113,204,304","$486,879,770","$12,520,614","$4,437,554","($66,881,561)","$23,515,491","($26,407,901)","$83,878,047","($14,014,472)","$24,865,868","$94,729,442","$68,321,541","$418,558,229",,,"$418,558,229","$486,879,770","$216,385,610",,"$7,867,567",,,,"$224,253,176",,,,,,-,"$224,253,176","$91,620,361",,"$5,561,559","$7,891,509",,"$124,523,988",,"$229,597,418","($5,344,242)",,,"($5,344,242)",,,"($5,344,242)",-2.4%,0.0%,-2.4%,59,-39,-14.2,0,12,0%,0.4,86.0%,16.7%
126,Steward St. Elizabeth's Medical Center,Acute Hospital,11273,2024,Dec 31,3,9,"01/01/2024-09/30/2024
",273.75,"$14,732",,,"$45,467,170","$259,177,228","$3,884,393","$10,753,168","$319,296,692",,,,"$126,551,913","$352,386,925","$100,658,448","$251,728,477","$719,492","$378,999,882","$698,296,574","$28,261,903","$10,442,231","$246,400,758","$40,423,877","$325,528,769","$208,016,680","$32,701,288","$48,056,462","$288,774,430","$614,303,198","$83,993,375",,,"$83,993,375","$698,296,574","$220,634,289",,"$20,724,472",,,,"$241,358,761",,,,,,-,"$241,358,761","$159,594,707",,"$12,310,813","$21,102,067",,"$116,788,311",,"$309,795,898","($68,437,137)",,,"($68,437,137)",,,"($68,437,137)",-28.4%,0.0%,-28.4%,56,312,1.0,0,8,-11%,-0.7,12.0%,71.2%
129,Sturdy Memorial Hospital,Acute Hospital,12773,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$26,514,247",,,"$29,181,523","$13,583","$265,194","$9,815,898","$65,790,445","$36,660,346",,,,"$258,945,269","$155,270,382","$103,674,887","$454,760,803","$595,096,036","$660,886,481",,,"$225,736","$36,089,150","$36,314,886","$48,898,750",,"$18,154,373","$67,053,123","$103,368,009","$557,495,881","$22,591",,"$557,518,472","$660,886,481","$246,526,011",,"$15,168,407",,,,"$261,694,418","$23,996,100",,,"$39,183,216","$276,764","$63,456,080","$325,150,498","$151,813,120",,"$11,720,120",,"$3,119,076","$96,132,133",,"$262,784,449","$62,366,049","($18,076,962)","$3,013,040","$47,302,127","$14,387,300",,"$61,689,427",-0.3%,19.5%,19.2%,43,53,1.8,39,13,87%,,84.4%,8.1%
104,Tufts Medical Center,Acute Hospital,12775,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$38,689,000","$36,000,000","$17,676,000","$141,173,000","$13,527,000","$13,031,000","$72,112,000","$332,208,000","$32,337,000",,,"$803,000","$874,257,000","$525,220,000","$349,037,000","$234,811,000","$616,988,000","$949,196,000","$18,163,000","$7,169,000","$120,236,000","$127,659,000","$273,227,000","$818,545,000",,"$78,586,000","$897,131,000","$1,170,358,000","($238,337,000)","$9,442,000","$7,733,000","($221,162,000)","$949,196,000","$1,016,338,000",,"$314,661,000",,,"$2,778,000","$1,333,777,000","$22,409,000","($4,636,000)","$6,722,000",,"($2,307,000)","$22,188,000","$1,355,965,000","$573,296,000",,"$38,378,000","$23,493,000","$56,629,000","$662,807,000",,"$1,354,603,000","$1,362,000","($414,376,000)",,"($413,014,000)","($5,935,000)",,"($418,949,000)",-1.5%,1.6%,0.1%,51,75,1.2,21,14,3%,1.4,-25.1%,141.1%
3115,UMass Memorial Medical Center,Acute Hospital,6755,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$26,816,000",,,"$293,048,000","$346,304,000","$66,567,000","$79,969,000","$812,704,000",,,,,"$1,167,619,000","$713,347,000","$454,272,000","$283,956,000","$738,228,000","$1,550,932,000",,"$7,757,000","$417,296,000","$467,287,000","$892,340,000",,"$276,682,000","$57,131,000","$333,813,000","$1,226,153,000","$247,819,000","$48,332,000","$28,627,000","$324,778,000","$1,550,931,000","$2,834,770,000",,"$109,545,000",,,"$3,130,000","$2,947,445,000","$7,702,000","$2,010,000",,"$10,228,000",,"$19,940,000","$2,967,385,000","$984,368,000",,"$67,074,000","$20,286,000","$62,680,000","$1,755,840,000",,"$2,890,248,000","$77,137,000","($25,547,000)","$34,000","$51,624,000",,,"$51,624,000",1.9%,0.7%,2.6%,38,115,0.9,3,11,16%,8.1,16.0%,0.0%
138,Winchester Hospital,Acute Hospital,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,"$1,838,000","$232,520,000",,"$43,198,000",,,"$88,660,000","$366,216,000","$32,021,000",,,,"$284,279,000","$167,162,000","$117,117,000","$39,429,000","$188,567,000","$554,783,000","$3,465,000",,,"$46,543,000","$50,008,000","$66,557,000",,"$13,989,000","$80,546,000","$130,554,000","$392,828,000","$21,013,000","$10,388,000","$424,229,000","$554,783,000","$369,918,000",,"$27,288,000",,,,"$397,206,000","$16,311,000",,"$19,774,000","($202,000)",,"$35,883,000","$433,089,000","$168,238,000",,"$17,937,000","$2,310,000","$9,673,000","$168,818,000",,"$366,976,000","$66,113,000",,"$855,000","$66,968,000",,,"$66,968,000",7.0%,8.3%,15.3%,43,53,7.3,245,9,55%,11.5,70.8%,14.5%
11490,Baystate Medical Practice,Physician Organization,4066,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$217,581,000",,"$226,315,000",,,"$943,000","$444,839,000",,,,"($67,757,000)",,"($67,757,000)","$377,082,000","$405,015,000",,"$1,595,000","($4,000)",,"$127,235,000",,"$533,841,000","($156,759,000)","$75,000,000","$33,000","($81,726,000)","$73,564,000",,"($8,162,000)",-23.6%,-18.0%,-41.6%,,,,,,,,,
11794,Berkshire Faculty Services,Physician Organization,3106,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$51,021,864","$1,487,319","$5,869,361",,,,"$58,378,544",,,,,,-,"$58,378,544","$66,688,091",,,,,"$22,967,608",,"$89,655,699","($31,277,155)","$31,277,155",,,,,-,-53.6%,0.0%,-53.6%,,,,,,,,,
12118,Berkshire Orthopaedic Associates,Physician Organization,3106,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$10,445,404",,"$84,789",,,,"$10,530,193",,,,,,-,"$10,530,193","$12,188,921",,,,,"$2,314,505",,"$14,503,426","($3,973,233)",,,"($3,973,233)",,,"($3,973,233)",-37.7%,0.0%,-37.7%,,,,,,,,,
14418,BMC Faculty Practice Foundation,Physician Organization,14287,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$197,729,725","$4,600,558","$314,485,998",,,,"$516,816,281","$1,908,085","($28,850)","$3,796,881","$609,477",,"$6,285,593","$523,101,874","$467,261,000",,"$603,441","$6,576",,"$67,212,000",,"$535,083,017","($11,981,143)","$12,789,279",,"$808,136",,,"$808,136",-3.5%,1.2%,-2.3%,,,,,,,,,
13198,Boston University Affiliated Physicians,Physician Organization,14287,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$92,048",,"$377,383",,,,"$469,431",,,,,,-,"$469,431","$438,421",,,,,"$41,791",,"$480,212","($10,781)",,,"($10,781)",,,"($10,781)",-2.3%,0.0%,-2.3%,,,,,,,,,
10996,Brigham and Women's Physicians Organization,Physician Organization,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$931,829,000",,"$347,066,000",,,,"$1,278,895,000","$22,841,000",,"$59,581,000",,"$7,000","$82,429,000","$1,361,324,000","$1,036,229,000",,"$6,733,000","$1,188,000",,"$198,308,000",,"$1,242,458,000","$118,866,000","$6,682,000","$136,000","$125,684,000",,,"$125,684,000",2.7%,6.1%,8.7%,,,,,,,,,
9323,CD Practice Associates,Physician Organization,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$64,256,000",,"$15,029,000",,,,"$79,285,000",,,,,,-,"$79,285,000","$78,817,000",,"$92,000",,,"$25,986,000",,"$104,895,000","($25,610,000)","$24,260,000",,"($1,350,000)",,,"($1,350,000)",-32.3%,0.0%,-32.3%,,,,,,,,,
14420,Circle Health Physicians Inc,Physician Organization,12775,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$60,442,000",,"$12,032,000",,,,"$72,474,000",,,,,,-,"$72,474,000","$66,804,000",,"$391,000",,,"$26,385,000",,"$93,580,000","($21,106,000)","$70,664,000",,"$49,558,000",,,"$49,558,000",-29.1%,0.0%,-29.1%,,,,,,,,,
13120,"Coastal Medical Associates, Inc",Physician Organization,12759,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$90,952,737",,"$11,772,598",,,,"$102,725,335",,,$701,,,$701,"$102,726,036","$77,568,168",,"$2,272,420","$1,913,002",,"$35,718,985",,"$117,472,575","($14,746,539)",,,"($14,746,539)",,,"($14,746,539)",-14.4%,0.0%,-14.4%,,,,,,,,,
13118,"Community Medical Associates, Inc.",Physician Organization,13156,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$5,119,000",,"$186,000",,,,"$5,305,000",,,,,,-,"$5,305,000","$6,996,000",,"$184,000",,,"$3,127,000",,"$10,307,000","($5,002,000)",,,"($5,002,000)",,,"($5,002,000)",-94.3%,0.0%,-94.3%,,,,,,,,,
11761,Community Physicians Associates,Physician Organization,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$4,985,000",,"$43,000",,,,"$5,028,000",,,,,,-,"$5,028,000","$5,647,000",,"$9,000",,,"$2,194,000",,"$7,850,000","($2,822,000)","$2,822,000",,,,,-,-56.1%,0.0%,-56.1%,,,,,,,,,
7895,Hallmark Health Medical Associates,Physician Organization,12775,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$42,285,000",,"$12,794,000",,,,"$55,079,000",,,,,,-,"$55,079,000","$54,147,000",,"$339,000",,,"$13,242,000",,"$67,728,000","($12,649,000)","$15,440,000",,"$2,791,000",,,"$2,791,000",-23.0%,0.0%,-23.0%,,,,,,,,,
9914,Harvard Medical Faculty Physicians,Physician Organization,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$463,769,000",,"$482,622,000",,,,"$946,391,000","$8,759,000",,"$26,480,000","$2,759,000",,"$37,998,000","$984,389,000","$861,481,000",,"$1,498,000",,,"$94,214,000",,"$957,193,000","$27,196,000",,,"$27,196,000",,,"$27,196,000",-1.1%,3.9%,2.8%,,,,,,,,,
10976,Heywood Medical Group,Physician Organization,12807,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$5,372,885",,"$1,549,182",,,,"$6,922,067",,,,,,-,"$6,922,067","$11,678,414",,"$55,692","$7,441",,"($838,223)",,"$10,903,324","($3,981,257)","($4,599,172)",,"($8,580,429)",,,"($8,580,429)",-57.5%,0.0%,-57.5%,,,,,,,,,
12037,"Jordan Physician Associates, Inc",Physician Organization,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$37,004,000",,"$4,968,000",,,,"$41,972,000",,,,,,-,"$41,972,000","$46,469,000",,"$458,000",,,"$11,497,000",,"$58,424,000","($16,452,000)","$16,452,000",,,,,-,-39.2%,0.0%,-39.2%,,,,,,,,,
14421,Lahey Clinic,Physician Organization,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$322,742,000",,"$47,503,000",,,,"$370,245,000","$307,000",,,"($4,573,000)",,"($4,266,000)","$365,979,000","$408,225,000",,"$5,580,000","$189,000",,"$28,588,000",,"$442,582,000","($76,603,000)","$72,453,000",,"($4,150,000)",,,"($4,150,000)",-19.8%,-1.2%,-20.9%,,,,,,,,,
14422,Lahey Physician Community Org,Physician Organization,16665,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$18,473,000",,"$1,337,000",,,,"$19,810,000",,,,,,-,"$19,810,000","$21,793,000",,"$730,000",,,"$7,759,000",,"$30,282,000","($10,472,000)",,,"($10,472,000)",,,"($10,472,000)",-52.9%,0.0%,-52.9%,,,,,,,,,
14423,"Massachusetts Eye and Ear Associates, Inc",Physician Organization,3791,2024,Sep 30,5,12,"10/01/2023-09/30/2024
",365,,,,,,,,-,,,,,,,-,,-,-,,,,,-,,,,-,-,,,,-,-,"$169,264,000",,"$29,093,000",,,,"$198,357,000","$8,137,000",,"($4,061,000)",,"($6,000)","$4,070,000","$202,427,000","$165,125,000",,"$679,000","$2,000",,"$26,879,000",,"$192,685,000","$9,742,000","$145,000",,"$9,887,000",,,"$9,887,000",2.8%,2.0%,4.8%,,,,,,,,,
